2023-05-30 02:52:23.713330,3.9,84.8,46.7
2023-05-30 02:53:23.775743,4.2,85.0,46.7
2023-05-30 02:54:23.813352,3.9,85.0,46.7
2023-05-30 02:55:23.875742,4.2,84.8,46.7
2023-05-30 02:56:23.938104,3.6,84.8,46.7
2023-05-30 02:57:24.000767,3.9,84.9,46.7
2023-05-30 02:58:24.027413,5.0,85.0,46.7
2023-05-30 02:59:24.045824,3.6,84.8,46.8
2023-05-30 03:00:24.063399,4.0,85.2,46.8
2023-05-30 03:01:24.125885,4.2,85.0,46.8
2023-05-30 03:02:24.188196,3.8,84.8,46.8
2023-05-30 03:03:24.228392,4.2,84.8,46.8
2023-05-30 03:04:24.291119,4.2,85.0,46.8
2023-05-30 03:05:24.324555,4.0,84.8,46.8
2023-05-30 03:06:24.387075,4.0,84.9,46.8
2023-05-30 03:07:24.407348,4.1,84.9,46.8
2023-05-30 03:08:24.432685,4.1,85.0,46.8
2023-05-30 03:09:24.492959,4.0,84.9,46.8
2023-05-30 03:10:24.552829,3.9,85.0,46.8
2023-05-30 03:11:24.614177,4.4,84.8,46.8
2023-05-30 03:12:24.676650,4.0,84.8,46.8
2023-05-30 03:13:24.733089,4.3,84.7,46.8
2023-05-30 03:14:24.793016,4.3,84.8,46.8
2023-05-30 03:15:24.852826,4.0,84.8,46.8
2023-05-30 03:16:24.879983,3.8,84.7,46.8
2023-05-30 03:17:24.942912,4.2,84.8,46.8
2023-05-30 03:18:25.005175,4.2,84.8,46.8
2023-05-30 03:19:25.053288,3.8,84.7,46.8
2023-05-30 03:20:25.100891,4.9,83.7,47.8
2023-05-30 03:21:25.163859,3.8,84.3,47.8
2023-05-30 03:22:25.213863,3.6,84.7,47.8
2023-05-30 03:23:25.260871,4.7,84.6,47.8
2023-05-30 03:24:25.323379,3.8,84.5,47.8
2023-05-30 03:25:25.345132,3.7,84.8,47.8
2023-05-30 03:26:25.408105,4.2,84.7,47.8
2023-05-30 03:27:25.470308,3.7,84.9,47.8
2023-05-30 03:28:25.532642,4.3,85.1,47.8
2023-05-30 03:29:25.580944,4.4,85.0,47.8
2023-05-30 03:30:25.640984,3.6,85.0,47.8
2023-05-30 03:31:25.703787,3.7,84.8,47.8
2023-05-30 03:32:25.725019,4.5,84.6,47.8
2023-05-30 03:33:25.784999,4.1,84.2,47.8
2023-05-30 03:34:25.845492,3.9,84.4,47.8
2023-05-30 03:35:25.908375,4.3,84.4,47.8
2023-05-30 03:36:25.920447,4.0,84.4,47.8
2023-05-30 03:37:25.930609,3.9,84.3,47.8
2023-05-30 03:38:25.989025,4.4,84.3,47.8
2023-05-30 03:39:26.051231,3.9,84.2,47.8
2023-05-30 03:40:26.069048,3.7,84.2,47.8
2023-05-30 03:41:26.128771,4.4,84.3,47.8
2023-05-30 03:42:26.191231,3.8,84.4,47.8
2023-05-30 03:43:26.253672,5.1,84.6,47.8
2023-05-30 03:44:26.264275,4.2,84.6,47.8
2023-05-30 03:45:26.326740,4.1,84.4,47.8
2023-05-30 03:46:26.389144,3.6,84.6,47.8
2023-05-30 03:47:26.452251,4.2,84.7,47.8
2023-05-30 03:48:26.514497,4.2,84.9,47.8
2023-05-30 03:49:26.576899,3.9,84.8,47.8
2023-05-30 03:50:26.613102,4.2,84.8,47.8
2023-05-30 03:51:26.616012,4.0,84.9,47.8
2023-05-30 03:52:26.678519,3.8,85.0,47.8
2023-05-30 03:53:26.725145,4.5,84.8,47.8
2023-05-30 03:54:26.765159,3.9,84.9,47.8
2023-05-30 03:55:26.827494,3.9,85.1,47.8
2023-05-30 03:56:26.888748,4.3,84.9,47.8
2023-05-30 03:57:26.916664,3.9,84.9,47.8
2023-05-30 03:58:26.957120,4.5,84.2,47.8
2023-05-30 03:59:27.013762,4.1,84.5,47.8
2023-05-30 04:00:27.025156,4.0,84.3,47.8
2023-05-30 04:01:27.061915,3.8,84.6,47.8
2023-05-30 04:02:27.079946,4.3,84.4,47.8
2023-05-30 04:03:27.142389,4.0,84.5,47.8
2023-05-30 04:04:27.201004,3.8,84.6,47.8
2023-05-30 04:05:27.247979,4.1,84.7,47.8
2023-05-30 04:06:27.310492,4.0,84.6,47.8
2023-05-30 04:07:27.372991,3.7,84.6,47.8
2023-05-30 04:08:27.380791,4.5,84.7,47.8
2023-05-30 04:09:27.417955,3.9,84.8,47.8
2023-05-30 04:10:27.464083,3.7,84.9,47.8
2023-05-30 04:11:27.512280,4.5,84.9,47.8
2023-05-30 04:12:27.561839,3.6,84.9,47.8
2023-05-30 04:13:27.624166,4.1,84.8,47.8
2023-05-30 04:14:27.686949,4.4,84.8,47.8
2023-05-30 04:15:27.740168,3.7,84.9,47.8
2023-05-30 04:16:27.802697,3.8,84.9,47.8
2023-05-30 04:17:27.860679,4.3,84.9,47.8
2023-05-30 04:18:27.920795,4.2,85.1,47.8
2023-05-30 04:19:27.982914,3.9,85.1,47.8
2023-05-30 04:20:28.045034,4.2,85.1,47.8
2023-05-30 04:21:28.080141,3.9,85.0,47.8
2023-05-30 04:22:28.140373,3.9,85.1,47.8
2023-05-30 04:23:28.203014,4.8,85.1,47.8
2023-05-30 04:24:28.248370,4.0,84.8,47.8
2023-05-30 04:25:28.299817,4.0,84.7,47.8
2023-05-30 04:26:28.363002,4.2,85.0,47.8
2023-05-30 04:27:28.400321,3.9,85.0,47.8
2023-05-30 04:28:28.462804,4.1,85.0,47.8
2023-05-30 04:29:28.479715,4.3,84.9,47.8
2023-05-30 04:30:28.542257,3.9,85.1,47.8
2023-05-30 04:31:28.561888,3.9,85.0,47.8
2023-05-30 04:32:28.622909,4.0,85.0,47.8
2023-05-30 04:33:28.677235,4.1,85.0,47.8
2023-05-30 04:34:28.695733,3.8,84.6,47.8
2023-05-30 04:35:28.736429,4.7,84.9,47.8
2023-05-30 04:36:28.796709,4.1,84.8,47.8
2023-05-30 04:37:28.856978,3.8,84.7,47.8
2023-05-30 04:38:28.864954,4.4,85.0,47.8
2023-05-30 04:39:28.925033,3.9,84.9,47.8
2023-05-30 04:40:28.965026,3.9,84.9,47.8
2023-05-30 04:41:29.027342,4.3,85.0,47.8
2023-05-30 04:42:29.091331,3.9,85.0,47.8
2023-05-30 04:43:29.118055,5.3,84.9,47.9
2023-05-30 04:44:29.140800,4.5,85.0,47.9
2023-05-30 04:45:29.146956,4.3,84.6,48.0
2023-05-30 04:46:29.196887,3.7,84.7,48.0
2023-05-30 04:47:29.258902,4.5,84.6,48.0
2023-05-30 04:48:29.321223,4.1,84.8,48.0
2023-05-30 04:49:29.380801,3.8,84.8,48.0
2023-05-30 04:50:29.440711,4.2,84.7,47.9
2023-05-30 04:51:29.446486,4.0,84.7,47.9
2023-05-30 04:52:29.497338,3.7,84.7,47.9
2023-05-30 04:53:29.557008,4.2,85.1,47.9
2023-05-30 04:54:29.564998,3.7,85.1,47.9
2023-05-30 04:55:29.627473,3.8,85.0,47.9
2023-05-30 04:56:29.689988,4.2,85.1,47.9
2023-05-30 04:57:29.749022,4.0,85.1,47.9
2023-05-30 04:58:29.805184,4.1,85.0,47.9
2023-05-30 04:59:29.864620,4.2,85.1,47.9
2023-05-30 05:00:29.926074,3.9,85.0,47.9
2023-05-30 05:01:29.965041,3.7,85.0,47.9
2023-05-30 05:02:30.027302,4.3,85.0,47.9
2023-05-30 05:03:30.061130,4.1,85.0,48.0
2023-05-30 05:04:30.120841,3.9,84.5,48.1
2023-05-30 05:05:30.141220,4.3,85.0,48.1
2023-05-30 05:06:30.146614,4.1,84.8,48.1
2023-05-30 05:07:30.162857,3.7,84.9,48.1
2023-05-30 05:08:30.221000,4.7,85.0,48.1
2023-05-30 05:09:30.229618,3.8,85.0,48.1
2023-05-30 05:10:30.288739,3.5,85.1,48.1
2023-05-30 05:11:30.348996,4.2,85.2,48.1
2023-05-30 05:12:30.409017,3.8,85.2,48.1
2023-05-30 05:13:30.445679,4.1,85.2,48.1
2023-05-30 05:14:30.508129,4.3,85.1,48.2
2023-05-30 05:15:30.570747,4.0,85.0,48.2
2023-05-30 05:16:30.596045,3.9,85.1,48.2
2023-05-30 05:17:30.614121,4.1,85.0,48.2
2023-05-30 05:18:30.676681,4.0,85.1,48.2
2023-05-30 05:19:30.707453,3.9,85.1,48.2
2023-05-30 05:20:30.721826,4.2,85.2,48.2
2023-05-30 05:21:30.726288,4.0,84.8,48.2
2023-05-30 05:22:30.762900,14.2,81.6,54.0
2023-05-30 05:23:30.797221,4.4,81.7,54.0
2023-05-30 05:24:30.856621,5.1,81.9,53.9
2023-05-30 05:25:30.901605,3.8,81.7,53.9
2023-05-30 05:26:30.925237,4.2,82.0,53.9
2023-05-30 05:27:30.957209,4.0,81.8,53.9
2023-05-30 05:28:31.019637,4.4,82.0,53.9
2023-05-30 05:29:31.063582,4.2,81.4,53.9
2023-05-30 05:30:31.080296,4.0,81.7,53.9
2023-05-30 05:31:31.095714,3.6,81.7,53.9
2023-05-30 05:32:31.157869,4.0,81.7,53.9
2023-05-30 05:33:31.213031,4.7,81.9,53.9
2023-05-30 05:34:31.227607,3.7,81.8,53.9
2023-05-30 05:35:31.278305,4.0,81.8,53.9
2023-05-30 05:36:31.340901,4.2,82.0,53.9
2023-05-30 05:37:31.357038,4.5,81.8,53.9
2023-05-30 05:38:31.405229,4.2,81.8,53.9
2023-05-30 05:39:31.465048,4.3,81.9,53.9
2023-05-30 05:40:31.518256,3.8,81.8,53.9
2023-05-30 05:41:31.580363,4.0,81.7,53.9
2023-05-30 05:42:31.642521,4.3,81.8,53.9
2023-05-30 05:43:31.681037,5.1,81.6,53.9
2023-05-30 05:44:31.712482,4.0,81.7,53.9
2023-05-30 05:45:31.740630,4.4,81.8,53.9
2023-05-30 05:46:31.746490,3.8,82.1,53.9
2023-05-30 05:47:31.785167,3.8,82.1,53.9
2023-05-30 05:48:31.813032,4.4,82.0,53.9
2023-05-30 05:49:31.875275,3.9,82.0,53.9
2023-05-30 05:50:31.879882,3.9,81.9,53.9
2023-05-30 05:51:31.941006,4.3,81.8,53.9
2023-05-30 05:52:32.003560,3.9,81.8,53.9
2023-05-30 05:53:32.065858,4.3,81.9,53.9
2023-05-30 05:54:32.127625,4.3,81.8,53.9
2023-05-30 05:55:32.188948,3.8,82.0,53.9
2023-05-30 05:56:32.222729,3.7,81.8,53.9
2023-05-30 05:57:32.263977,4.3,81.9,53.9
2023-05-30 05:58:32.285212,4.0,81.9,53.9
2023-05-30 05:59:32.298109,3.8,82.1,53.9
2023-05-30 06:00:32.340028,4.2,82.1,53.9
2023-05-30 06:01:32.347365,4.1,81.7,53.8
2023-05-30 06:02:32.380038,2.9,82.0,53.8
2023-05-30 06:03:32.441892,7.6,82.1,54.4
2023-05-30 06:04:32.468504,14.0,82.2,54.7
2023-05-30 06:05:32.526846,6.6,81.8,54.7
2023-05-30 06:06:32.589030,6.6,81.9,54.7
2023-05-30 06:07:32.650473,6.5,81.8,54.7
2023-05-30 06:08:32.713028,6.9,81.9,54.7
2023-05-30 06:09:32.717033,7.3,82.1,54.6
2023-05-30 06:10:32.768552,6.1,82.1,54.6
2023-05-30 06:11:32.828665,6.3,81.9,54.6
2023-05-30 06:12:32.889004,6.5,82.1,54.6
2023-05-30 06:13:32.896220,6.6,81.9,54.6
2023-05-30 06:14:32.956726,6.7,82.1,54.5
2023-05-30 06:15:33.017029,7.1,82.0,54.5
2023-05-30 06:16:33.077121,6.6,82.1,54.5
2023-05-30 06:17:33.140088,6.6,82.0,54.5
2023-05-30 06:18:33.202738,7.0,82.0,54.5
2023-05-30 06:19:33.221203,6.8,81.8,54.6
2023-05-30 06:20:33.283599,6.5,81.7,54.7
2023-05-30 06:21:33.300454,7.3,81.8,54.7
2023-05-30 06:22:33.344931,6.3,81.9,54.7
2023-05-30 06:23:33.404719,6.2,82.0,54.8
2023-05-30 06:24:33.422965,7.1,82.0,54.9
2023-05-30 06:25:33.438738,6.3,82.0,54.9
2023-05-30 06:26:33.446503,6.6,81.7,55.0
2023-05-30 06:27:33.509368,6.6,81.9,55.1
2023-05-30 06:28:33.562635,6.8,81.9,55.1
2023-05-30 06:29:33.613095,6.5,82.1,55.2
2023-05-30 06:30:33.620835,6.6,82.1,55.2
2023-05-30 06:31:33.654450,6.6,82.2,55.3
2023-05-30 06:32:33.716955,6.6,82.1,55.3
2023-05-30 06:33:33.779422,7.2,82.0,55.4
2023-05-30 06:34:33.840959,6.6,82.2,55.4
2023-05-30 06:35:33.901099,6.6,82.1,55.4
2023-05-30 06:36:33.961029,6.8,82.1,55.4
2023-05-30 06:37:34.022452,6.6,81.8,55.5
2023-05-30 06:38:34.085021,6.6,81.8,55.6
2023-05-30 06:39:34.113033,6.8,82.1,55.6
2023-05-30 06:40:34.175761,6.7,81.9,55.7
2023-05-30 06:41:34.237576,6.8,82.0,55.7
2023-05-30 06:42:34.296737,9.0,81.8,56.1
2023-05-30 06:43:34.317029,7.6,81.9,56.1
2023-05-30 06:44:34.378206,6.1,82.1,56.1
2023-05-30 06:45:34.395907,7.1,81.7,56.2
2023-05-30 06:46:34.426506,6.0,81.7,56.2
2023-05-30 06:47:34.483757,6.3,81.2,56.2
2023-05-30 06:48:34.544816,7.3,81.5,56.2
2023-05-30 06:49:34.607316,6.7,81.8,56.4
2023-05-30 06:50:34.668667,6.3,82.0,56.6
2023-05-30 06:51:34.731257,6.8,81.9,56.7
2023-05-30 06:52:34.784709,6.0,81.9,56.7
2023-05-30 06:53:34.844712,6.5,81.9,56.7
2023-05-30 06:54:34.904999,7.4,81.5,56.8
2023-05-30 06:55:34.965012,6.3,81.8,56.8
2023-05-30 06:56:35.027122,6.5,81.5,56.9
2023-05-30 06:57:35.090997,6.9,81.9,56.9
2023-05-30 06:58:35.153210,6.9,81.7,57.1
2023-05-30 06:59:35.215546,6.6,81.9,57.1
2023-05-30 07:00:35.277820,7.1,81.6,57.1
2023-05-30 07:01:35.289256,6.4,81.8,57.1
2023-05-30 07:02:35.352288,6.4,81.9,57.1
2023-05-30 07:03:35.376913,7.0,81.7,57.1
2023-05-30 07:04:35.396728,6.7,81.4,57.3
2023-05-30 07:05:35.429262,6.3,81.9,57.4
2023-05-30 07:06:35.485140,6.9,81.8,57.4
2023-05-30 07:07:35.546425,6.3,81.9,57.4
2023-05-30 07:08:35.562788,6.7,82.0,57.5
2023-05-30 07:09:35.625267,7.5,82.1,57.5
2023-05-30 07:10:35.668682,6.6,81.9,57.6
2023-05-30 07:11:35.675104,6.3,82.0,57.5
2023-05-30 07:12:35.737020,6.6,81.9,57.5
2023-05-30 07:13:35.779702,7.3,81.6,57.4
2023-05-30 07:14:35.840241,6.8,81.4,57.4
2023-05-30 07:15:35.901574,6.4,81.5,57.4
2023-05-30 07:16:35.952242,7.0,81.6,57.4
2023-05-30 07:17:35.994005,6.4,81.7,57.4
2023-05-30 07:18:36.027066,7.4,81.6,57.4
2023-05-30 07:19:36.081409,6.5,81.6,57.4
2023-05-30 07:20:36.100135,5.8,81.7,57.4
2023-05-30 07:21:36.113210,6.9,81.8,57.4
2023-05-30 07:22:36.173031,6.2,81.6,57.4
2023-05-30 07:23:36.229762,6.6,81.9,57.4
2023-05-30 07:24:36.264097,7.2,81.5,57.4
2023-05-30 07:25:36.318353,6.4,81.6,57.4
2023-05-30 07:26:36.378613,6.6,81.8,57.4
2023-05-30 07:27:36.395647,6.4,81.7,57.4
2023-05-30 07:28:36.457950,6.3,81.3,57.5
2023-05-30 07:29:36.481166,6.5,81.6,57.6
2023-05-30 07:30:36.543431,6.4,81.8,57.6
2023-05-30 07:31:36.553026,6.6,81.7,57.7
2023-05-30 07:32:36.600401,6.3,81.5,57.7
2023-05-30 07:33:36.616823,6.9,81.7,57.8
2023-05-30 07:34:36.678431,6.5,81.7,57.8
2023-05-30 07:35:36.740821,6.3,81.5,57.8
2023-05-30 07:36:36.805029,7.0,81.7,57.8
